0.0,0.8864946231705579,0.4580881054309087,0.4628347475476009,0.3967205473219383,0.6407080432850285,0.6218295596129366,0.47266637755755336,0.16640535565312375,0.41780306551288515,0.6309579058556747,0.34958887315072307,0.8426735010571554,0.7712084470219422,0.7481050234021381,0.2936650528021515,0.5738526515350147,0.4751932722876102,0.6222145795568306,0.225138871647394,0.7101724645639897,0.31671938295186264,0.6124057894464026,0.30697454614008046,0.5751864965867125,0.9093198915222629,0.38658010331776493,0.25629099721481974,0.8631138167353316,0.6238961685189051,0.4178230111321113,0.5749563092169225,0.7935472935372038,0.3019229315438753,0.08539295150632709,0.4632160891298801,0.8064282459117154,0.45658885130237525,0.22918574362312027,0.7161671039155806,0.5398393679498606
0.8864946231705579,0.0,0.7875224134723501,0.942510490291185,0.7954574581079534,0.63267685574583,0.5610048651731643,0.845391427030617,0.9166382207356661,0.9152652031948418,0.6259644611103241,0.8115335469481655,0.5597002705145339,0.5683721204653018,0.585709843115181,0.8984673843345445,0.5990578366753974,0.9073009085209783,0.8580667610490851,0.8504096014092167,0.4847123094521991,0.8353236872510578,0.7395983752945212,0.8055602553411398,0.5770568705890122,0.6325036229492325,0.9272109077127213,0.932935556076878,0.5887400775348737,0.8084714532491915,0.909005653576625,0.6046993939667988,0.6734203833159518,0.8961760352534354,0.8471871033920622,0.6162879539536288,0.6475116300937376,0.8383081913521493,0.8666947798848168,0.6603829768579819,0.5380189683435236
0.4580881054309087,0.7875224134723501,0.0,0.6952545645005748,0.5159225794938711,0.5803106302763787,0.6137557680066976,0.574581703504085,0.43523007320289653,0.6903915537390075,0.6293847215432193,0.5324864681786206,0.7557598202692846,0.6022011608021534,0.6904522240772182,0.5736076139427985,0.5300447489631488,0.698694399011603,0.6274226997252723,0.4507336089870062,0.6240973421198489,0.49814810779296526,0.5791933822495803,0.551717276113698,0.5000749004495152,0.7739481143497963,0.6927378735570906,0.5590274235759982,0.7973780260518328,0.7850485606153814,0.7126347676860453,0.5184481225660589,0.7459641083389075,0.511747944378123,0.30713830013968924,0.5020733944231035,0.8041684212147368,0.49667770431528346,0.467188755753853,0.6258370822904231,0.5185050389473281
0.4628347475476009,0.942510490291185,0.6952545645005748,0.0,0.6750165803637584,0.828572798246699,0.6842606436382074,0.7595478643588265,0.43914763214510455,0.4981636508642736,0.75197608756738,0.5800352509585845,0.8025394399078121,0.9417866558035408,0.8262146017424107,0.5146454908400774,0.8102073256097573,0.565401566384016,0.8697137890788218,0.5226476500409435,0.774842258551613,0.666945173668614,0.8639599045067085,0.5020587656587432,0.8302667543840186,0.9290531684277324,0.4156829636977627,0.47773142156358217,0.8100846711556471,0.5793374911786165,0.50064415055878,0.8585533172606505,0.8656566773440304,0.6172736080670072,0.5123690748184528,0.6811813498833255,0.741827189360216,0.7876345770681004,0.5257678566726571,0.9227006340359313,0.6513799528769975
0.3967205473219383,0.7954574581079534,0.5159225794938711,0.6750165803637584,0.0,0.569779656077658,0.6381793768892661,0.5269295072444777,0.3996904914184424,0.6140624777879742,0.6426917814300237,0.5050667968225142,0.8101221415857296,0.628474369964459,0.6505253462458763,0.5068957420188371,0.5473219704456448,0.6529842280894061,0.6128710393875758,0.4059744407960403,0.6603574979427761,0.4266319089900441,0.544048603447123,0.5102582465831202,0.4824707640946003,0.8214239407809296,0.6313467861866322,0.5226294321678475,0.8365160142365555,0.7904875130941452,0.6286925384317678,0.49172294478016765,0.6953440793924139,0.4750576254965987,0.26978207343754923,0.46287540284702045,0.8257982687213822,0.49204709324485596,0.41283419693566237,0.6541739702595395,0.541531336016633
0.6407080432850285,0.63267685574583,0.5803106302763787,0.828572798246699,0.569779656077658,0.0,0.5199123820856975,0.613499063401629,0.6860750434107588,0.8305216714426733,0.571696132530519,0.6750145119490258,0.5901056602612871,0.41284601978488555,0.5078751101093184,0.7687435154888269,0.4407267401606285,0.8461588870994916,0.6405921826856104,0.6255920186426112,0.4495481281129222,0.5511623793012727,0.5028465015484775,0.6706834822965844,0.3496596727910468,0.6115309161860734,0.8460828182586352,0.7868808052772637,0.671380472085231,0.8121530665026273,0.8206437261938572,0.37584689549247374,0.5641799281132323,0.6546499584730734,0.5016753537533772,0.4298372945432055,0.7223702430061285,0.5607495175852868,0.6482136800417164,0.5179339698295666,0.416330202583873
0.6218295596129366,0.5610048651731643,0.6137557680066976,0.6842606436382074,0.6381793768892661,0.5199123820856975,0.0,0.7387495924986764,0.6119349559300181,0.5924010630415963,0.34158934794938933,0.5277110239167964,0.2691272561236112,0.5217070619176221,0.39894257505762576,0.5861935508307252,0.5202269595579169,0.5970623803914703,0.8142074096956529,0.6195544046350949,0.2105872287477858,0.6767969521149275,0.7000638072448071,0.5136211698877532,0.41993994511283295,0.43668874123547097,0.5590053651205094,0.6965438450875596,0.2967259602894312,0.43977755483462155,0.6420676782108765,0.5877418424399475,0.5797114590734205,0.7145881826049629,0.6231838142134505,0.4297375374020945,0.3454748424241546,0.7352887095818079,0.6679202810944671,0.6428293131759426,0.19517908663405337
0.47266637755755336,0.845391427030617,0.574581703504085,0.7595478643588265,0.5269295072444777,0.613499063401629,0.7387495924986764,0.0,0.5102997136839281,0.7286538117668634,0.7201040892888786,0.5953084464696289,0.8975037182224885,0.6459022514326025,0.7332775298441354,0.6272633872757734,0.5640683583272268,0.7704226263134782,0.6396988505175549,0.477617531313967,0.7484301355033256,0.42253748511653844,0.5611930741169961,0.5624050255063162,0.5411645822804612,0.8845678956179209,0.7651395633827522,0.5825908175410612,0.9156859356471031,0.8768888787692102,0.7334750755035022,0.5135708514721196,0.7464203600921906,0.500973633706724,0.3339886589032284,0.5395120540633274,0.9121707515111666,0.5118563077675724,0.4683311093154806,0.6486298670932389,0.6426528617549077
0.16640535565312375,0.9166382207356661,0.43523007320289653,0.43914763214510455,0.3996904914184424,0.6860750434107588,0.6119349559300181,0.5102997136839281,0.0,0.33411033411033375,0.640778094892166,0.3336865941215462,0.8398951391790921,0.8733459365762739,0.7901913583839051,0.2240349757354313,0.6913504375606757,0.4193774033428752,0.6268721238614239,0.23289324144212542,0.7505769648692794,0.4057084909214862,0.669443580259218,0.3468689337994385,0.6333357786414051,0.9305266525708125,0.2960069624686865,0.24419704921758045,0.8402247575741765,0.6387323048948674,0.40409908759372615,0.727131743237196,0.8662533861376165,0.34908292200717916,0.06452570975543226,0.5296243751741997,0.7782409290677789,0.4626420059038079,0.26082561241039826,0.8274336993978577,0.5416648171052817
0.41780306551288515,0.9152652031948418,0.6903915537390075,0.4981636508642736,0.6140624777879742,0.8305216714426733,0.5924010630415963,0.7286538117668634,0.33411033411033375,0.0,0.5520821843452702,0.3725489878896424,0.7435576859025989,0.959825653767506,0.7416497318187552,0.30219255904966014,0.8045065618509577,0.3589272204331385,0.9145270238069168,0.4775531299341136,0.6939526453352991,0.6864386673476861,0.8967988471954039,0.3788998826399256,0.8337220391513349,0.8752637625703225,0.2647089842305872,0.38090016928619386,0.6799809660503302,0.410056657740585,0.40401930436807276,0.8887106070026413,0.8708863590881822,0.6322763109454358,0.5015962903158835,0.598053466704835,0.6250768249917107,0.8263602305210327,0.4830660339370286,0.945035417477815,0.552167614309105
